"Block","Area","Year","Mean","lower","upper","Density","DensityLO","DensityHI"
"N6",106.242,2032,0.059,0,0,0.000557870528496937,0,0
"N6",106.242,2033,0.056,0,0,0.000466789625885193,0,0
"N6",106.242,2034,0.046,0,0,0.000307398046314639,0,0
"N6",106.242,2035,0.043,0,0,0.000273242707835235,0,0
"N6",106.242,2036,0.031,0,0,0.000273242707835235,0,0
"N6",106.242,2037,0.031,0,0,0.000284627820661703,0,0
"N6",106.242,2038,0.035,0,0,0.000296012933488171,0,0
"N6",106.242,2039,0.032,0,0,0.000330168271967575,0,0
"N6",106.242,2040,0.03,0,0,0.000330168271967575,0,0
"N6",106.242,2041,0.044,0,0,0.000352938497620511,0,0
"N6",106.242,2042,0.045,0,0,0.000330168271967575,0,0
"N6",106.242,2043,0.049,0,0,0.00036432361044698,0,0
"N6",106.242,2044,0.057,0,0,0.000432634287405788,0,0
"N6",106.242,2045,0.056,0,0,0.000375708723273448,0,0
"N6",106.242,2046,0.062,0,0,0.000409864061752852,0,0
"N6",106.242,2047,0.064,0,0,0.000409864061752852,0,0
"N6",106.242,2048,0.071,0,0,0.000455404513058724,0,0
"N6",106.242,2049,0.073,0,0,0.000489559851538129,0,0
"N6",106.242,2050,0.083,0,0,0.000535100302844001,0,0
"N7",100.475,2026,0.584,0.584,0.584,0,0.00581239114207514,0.00581239114207514
"N7",100.475,2027,0.351,0,3,0,0,0.0298581736750435
"N7",100.475,2028,0.245,0,0,0,0,0
"N7",100.475,2029,0.176,0,0,0,0,0
"N7",100.475,2030,0.117,0,0,0,0,0
"N7",100.475,2031,0.069,0,0,0,0,0
"N7",100.475,2032,0.031,0,0,0,0,0
"N7",100.475,2033,0.024,0,0,0,0,0
"N7",100.475,2034,0.017,0,0,0,0,0
"N7",100.475,2035,0.02,0,0,0,0,0
"N7",100.475,2036,0.023,0,0,0.000207339829981339,0,0
"N7",100.475,2037,0.028,0,0,0,0,0
"N7",100.475,2038,0.036,0,0,0.000414679659962679,0,0
"N7",100.475,2039,0.045,0,0,0.000207339829981339,0,0
"N7",100.475,2040,0.041,0,0,0.000414679659962679,0,0
"N7",100.475,2041,0.041,0,0,0.000207339829981339,0,0
"N7",100.475,2042,0.047,0,0,0.00165871863985072,0,0
"N7",100.475,2043,0.051,0,0,0.00165871863985072,0,0
"N7",100.475,2044,0.067,0,0,0.00228073812979473,0,0
"N7",100.475,2045,0.075,0,0,0.00331743727970143,0,0
"N7",100.475,2046,0.087,0,0,0.00435413642960813,0,0
"N7",100.475,2047,0.096,0,0,0.00539083557951482,0,0
"N7",100.475,2048,0.111,0,0,0.00559817540949616,0,0
"N7",100.475,2049,0.106,0,0,0.00642753472942152,0,0
"N7",100.475,2050,0.119,0,0,0.0078789135392909,0,0
"N8",163.273,2026,0.754,0.754,0.754,0.00592206122348054,0.00461803237522432,0.00461803237522432
"N8",163.273,2027,0.5,0,5,0.00343702091884674,0,0.0306235568648827
"N8",163.273,2028,0.36,0,4,0.00232431630483161,0,0.0244988454919062
"N8",163.273,2029,0.237,0,0,0.00155778645962119,0,0
"N8",163.273,2030,0.148,0,0,0.000939617229612779,0,0
"N8",163.273,2031,0.104,0,0,0.000494535384006726,0,0
"N8",163.273,2032,0.066,0,0,0.000185450769002522,0,0
"N8",163.273,2033,0.054,0,0,0.000123633846001681,0,0
"N8",163.273,2034,0.051,0,0,7.41803076010089e-05,0,0
"N8",163.273,2035,0.043,0,0,4.94535384006726e-05,0,0
"N8",163.273,2036,0.051,0,0,3.70901538005044e-05,0,0
"N8",163.273,2037,0.054,0,0,4.94535384006726e-05,0,0
"N8",163.273,2038,0.063,0,0,4.94535384006726e-05,0,0
"N8",163.273,2039,0.068,0,0,3.70901538005044e-05,0,0
"N8",163.273,2040,0.069,0,0,7.41803076010089e-05,0,0
"N8",163.273,2041,0.073,0,0,8.6543692201177e-05,0,0
"N8",163.273,2042,0.085,0,0,0.000123633846001681,0,0
"N8",163.273,2043,0.086,0,0,0.000111270461401513,0,0
"N8",163.273,2044,0.094,0,0,9.89070768013451e-05,0,0
"N8",163.273,2045,0.118,0,0,8.6543692201177e-05,0,0
"N8",163.273,2046,0.138,0,0,7.41803076010089e-05,0,0
"N8",163.273,2047,0.161,0,0,4.94535384006726e-05,0,0
"N8",163.273,2048,0.164,0,0,6.18169230008407e-05,0,0
"N8",163.273,2049,0.175,0,0,8.6543692201177e-05,0,0
"N8",163.273,2050,0.207,0,0,6.18169230008407e-05,0,0
"N9",267.695,2026,0.999,0.999,0.999,0.00530919369008059,0.0037318590186593,0.0037318590186593
"N9",267.695,2027,0.635,0,6,0.00345033930458475,0,0.0224135676796354
"N9",267.695,2028,0.473,0,5,0.00231720204219345,0,0.0186779730663628
"N9",267.695,2029,0.283,0,0.0999999999999091,0.00151509364297264,0,0.000373559461326917
"N9",267.695,2030,0.212,0,0,0.00112040538303859,0,0
"N9",267.695,2031,0.121,0,0,0.000623862088282851,0,0
"N9",267.695,2032,0.064,0,0,0.000267369466406936,0,0
"N9",267.695,2033,0.039,0,0,0.000178246310937958,0,0
"N9",267.695,2034,0.033,0,0,0.00010185503482169,0,0
"N9",267.695,2035,0.03,0,0,7.63912761162675e-05,0,0
"N9",267.695,2036,0.03,0,0,7.63912761162675e-05,0,0
"N9",267.695,2037,0.028,0,0,8.91231554689788e-05,0,0
"N9",267.695,2038,0.032,0,0,0.00010185503482169,0,0
"N9",267.695,2039,0.036,0,0,0.000140050672879824,0,0
"N9",267.695,2040,0.042,0,0,0.000140050672879824,0,0
"N9",267.695,2041,0.048,0,0,0.000165514431585246,0,0
"N9",267.695,2042,0.058,0,0,0.000178246310937958,0,0
"N9",267.695,2043,0.08,0,0,0.000152782552232535,0,0
"N9",267.695,2044,0.09,0,0,0.000152782552232535,0,0
"N9",267.695,2045,0.095,0,0,0.000152782552232535,0,0
"N9",267.695,2046,0.115,0,0,0.000140050672879824,0,0
"N9",267.695,2047,0.131,0,0,0.000178246310937958,0,0
"N9",267.695,2048,0.165,0,0,0.000152782552232535,0,0
"N9",267.695,2049,0.19,0,0,0.000140050672879824,0,0
"N9",267.695,2050,0.196,0,0,0.000140050672879824,0,0
"SE1",1.737,2026,0,0,0,0,0,0
"SE1",1.737,2027,0,0,0,0,0,0
"SE1",1.737,2028,0,0,0,0,0,0
"SE1",1.737,2029,0,0,0,0,0,0
"SE1",1.737,2030,0,0,0,0,0,0
"SE1",1.737,2031,0,0,0,0,0,0
"SE1",1.737,2032,0,0,0,0,0,0
"SE1",1.737,2033,0,0,0,0,0,0
"SE1",1.737,2034,0,0,0,0,0,0
"SE1",1.737,2035,0.006,0,0,0,0,0
"SE1",1.737,2036,0.014,0,0,0,0,0
"SE1",1.737,2037,0.022,0,0,0,0,0
"SE1",1.737,2038,0.032,0,0,0.00028169014084507,0,0
"SE1",1.737,2039,0.078,0,1,0.00028169014084507,0,0.575705238917674
"SE1",1.737,2040,0.109,0,1,0.000563380281690141,0,0.575705238917674
"SE1",1.737,2041,0.155,0,1,0.000845070422535211,0,0.575705238917674
"SE1",1.737,2042,0.202,0,2,0.00028169014084507,0,1.15141047783535
"SE1",1.737,2043,0.301,0,2,0.00112676056338028,0,1.15141047783535
"SE1",1.737,2044,0.487,0,3,0.000845070422535211,0,1.72711571675302
"SE1",1.737,2045,0.791,0,4,0.00112676056338028,0,2.3028209556707
"SE1",1.737,2046,1.223,0,5,0.00225352112676056,0,2.87852619458837
"SE1",1.737,2047,1.955,0,7,0.00197183098591549,0,4.02993667242372
"SE1",1.737,2048,2.716,0,9,0.00197183098591549,0,5.18134715025907
"SE1",1.737,2049,3.644,0,11,0.00225352112676056,0,6.33275762809442
"SE1",1.737,2050,4.607,0,13,0.00197183098591549,0,7.48416810592976
"SE2",44.092,2026,0,0,0,0.00689208742670018,0,0
"SE2",44.092,2027,0,0,0,0.00437895057497525,0,0
"SE2",44.092,2028,0,0,0,0.00322392303201076,0,0
"SE2",44.092,2029,0,0,0,0.00233544030665347,0,0
"SE2",44.092,2030,0,0,0,0.00162465412636763,0,0
"SE2",44.092,2031,0,0,0,0.00101540882897977,0,0
"SE2",44.092,2032,0,0,0,0.000748864011372579,0,0
"SE2",44.092,2033,0,0,0,0.000418856141954154,0,0
"SE2",44.092,2034,0,0,0,0.000317315259056178,0,0
"SE2",44.092,2035,0.001,0,0,0.000177696545071459,0,0
"SE2",44.092,2036,0.003,0,0,0.000152311324346965,0,0
"SE2",44.092,2037,0.014,0,0,0.000152311324346965,0,0
"SE2",44.092,2038,0.015,0,0,0.000165003934709212,0,0
"SE2",44.092,2039,0.019,0,0,0.000177696545071459,0,0
"SE2",44.092,2040,0.038,0,0,0.000203081765795954,0,0
"SE2",44.092,2041,0.047,0,0,0.000190389155433706,0,0
"SE2",44.092,2042,0.051,0,0,0.000165003934709212,0,0
"SE2",44.092,2043,0.063,0,0,0.000190389155433706,0,0
"SE2",44.092,2044,0.079,0,0,0.000190389155433706,0,0
"SE2",44.092,2045,0.112,0,1,0.000203081765795954,0,0.022679851220176
"SE2",44.092,2046,0.152,0,1,0.000190389155433706,0,0.022679851220176
"SE2",44.092,2047,0.193,0,1,0.000203081765795954,0,0.022679851220176
"SE2",44.092,2048,0.201,0,1,0.000190389155433706,0,0.022679851220176
"SE2",44.092,2049,0.253,0,2,0.000165003934709212,0,0.045359702440352
"SE2",44.092,2050,0.324,0,2,0.000165003934709212,0,0.045359702440352
"CE1",18.282,2026,0,0,0,0,0,0
"CE1",18.282,2027,0,0,0,0,0,0
"CE1",18.282,2028,0,0,0,0,0,0
"CE1",18.282,2029,0,0,0,0,0,0
"CE1",18.282,2030,0,0,0,0,0,0
"CE1",18.282,2031,0,0,0,0,0,0
"CE1",18.282,2032,0,0,0,0,0,0
"CE1",18.282,2033,0,0,0,0,0,0
"CE1",18.282,2034,0,0,0,0,0,0
"CE1",18.282,2035,0,0,0,0,0,0
"CE1",18.282,2036,0,0,0,0,0,0
"CE1",18.282,2037,0.004,0,0,0,0,0
"CE1",18.282,2038,0.004,0,0,0,0,0
"CE1",18.282,2039,0.007,0,0,0,0,0
"CE1",18.282,2040,0.002,0,0,0,0,0
"CE1",18.282,2041,0.006,0,0,0.000105574324324324,0,0
"CE1",18.282,2042,0.005,0,0,0.000105574324324324,0,0
"CE1",18.282,2043,0.002,0,0,0.000211148648648649,0,0
"CE1",18.282,2044,0.01,0,0,0.000105574324324324,0,0
"CE1",18.282,2045,0.011,0,0,0.000105574324324324,0,0
"CE1",18.282,2046,0.02,0,0,0.000211148648648649,0,0
"CE1",18.282,2047,0.021,0,0,0.000422297297297297,0,0
"CE1",18.282,2048,0.04,0,0,0.000527871621621622,0,0
"CE1",18.282,2049,0.04,0,0,0.00073902027027027,0,0
"CE1",18.282,2050,0.046,0,0,0.00105574324324324,0,0
"CE2",8.295,2026,0,0,0,0.00612892165266587,0,0
"CE2",8.295,2027,0,0,0,0.0039645122578433,0,0
"CE2",8.295,2028,0,0,0,0.00286087776444368,0,0
"CE2",8.295,2029,0,0,0,0.00221798388479342,0,0
"CE2",8.295,2030,0,0,0,0.00127507286130636,0,0
"CE2",8.295,2031,0,0,0,0.000632178981656095,0,0
"CE2",8.295,2032,0,0,0,0.000342876735813475,0,0
"CE2",8.295,2033,0,0,0,0.000182153265900909,0,0
"CE2",8.295,2034,0,0,0,0.000160723469912566,0,0
"CE2",8.295,2035,0,0,0,6.42893879650266e-05,0,0
"CE2",8.295,2036,0.004,0,0,6.42893879650266e-05,0,0
"CE2",8.295,2037,0.004,0,0,7.50042859591977e-05,0,0
"CE2",8.295,2038,0.007,0,0,8.57191839533688e-05,0,0
"CE2",8.295,2039,0.013,0,0,0.000107148979941711,0,0
"CE2",8.295,2040,0.011,0,0,9.64340819475399e-05,0,0
"CE2",8.295,2041,0.017,0,0,0.000107148979941711,0,0
"CE2",8.295,2042,0.017,0,0,0.000107148979941711,0,0
"CE2",8.295,2043,0.019,0,0,0.000107148979941711,0,0
"CE2",8.295,2044,0.018,0,0,0.000107148979941711,0,0
"CE2",8.295,2045,0.018,0,0,0.000117863877935882,0,0
"CE2",8.295,2046,0.022,0,0,0.000139293673924224,0,0
"CE2",8.295,2047,0.03,0,0,0.000139293673924224,0,0
"CE2",8.295,2048,0.042,0,0,0.000139293673924224,0,0
"CE2",8.295,2049,0.051,0,0,0.000171438367906738,0,0
"CE2",8.295,2050,0.065,0,0,0.000171438367906738,0,0
"CE3",7.793,2026,0,0,0,0,0,0
"CE3",7.793,2027,0,0,0,0,0,0
"CE3",7.793,2028,0,0,0,0,0,0
"CE3",7.793,2029,0,0,0,0,0,0
"CE3",7.793,2030,0,0,0,0,0,0
"CE3",7.793,2031,0,0,0,0,0,0
"CE3",7.793,2032,0,0,0,0,0,0
"CE3",7.793,2033,0,0,0,0,0,0
"CE3",7.793,2034,0,0,0,0,0,0
"CE3",7.793,2035,0,0,0,0,0,0
"CE3",7.793,2036,0,0,0,0,0,0
"CE3",7.793,2037,0,0,0,0,0,0
"CE3",7.793,2038,0.002,0,0,0,0,0
"CE3",7.793,2039,0,0,0,0,0,0
"CE3",7.793,2040,0.001,0,0,0,0,0
"CE3",7.793,2041,0,0,0,2.72576116880639e-05,0,0
"CE3",7.793,2042,0,0,0,0,0,0
"CE3",7.793,2043,0.004,0,0,0,0,0
"CE3",7.793,2044,0.003,0,0,0,0,0
"CE3",7.793,2045,0.003,0,0,0,0,0
"CE3",7.793,2046,0.006,0,0,2.72576116880639e-05,0,0
"CE3",7.793,2047,0.005,0,0,8.17728350641917e-05,0,0
"CE3",7.793,2048,0.004,0,0,5.45152233761278e-05,0,0
"CE3",7.793,2049,0.003,0,0,5.45152233761278e-05,0,0
"CE3",7.793,2050,0.008,0,0,0.000163545670128383,0,0
"CE4",10.709,2026,0,0,0,0.00634892807052695,0,0
"CE4",10.709,2027,0,0,0,0.00366910438789822,0,0
"CE4",10.709,2028,0,0,0,0.00192847124824684,0,0
"CE4",10.709,2029,0,0,0,0.00125225405730315,0,0
"CE4",10.709,2030,0,0,0,0.000914145461831296,0,0
"CE4",10.709,2031,0,0,0,0.000475856541775195,0,0
"CE4",10.709,2032,0,0,0,0.000275495892606692,0,0
"CE4",10.709,2033,0,0,0,0.000162793027449409,0,0
"CE4",10.709,2034,0,0,0,6.26127028651573e-05,0,0
"CE4",10.709,2035,0,0,0,2.50450811460629e-05,0,0
"CE4",10.709,2036,0.002,0,0,1.25225405730315e-05,0,0
"CE4",10.709,2037,0.004,0,0,1.25225405730315e-05,0,0
"CE4",10.709,2038,0.01,0,0,1.25225405730315e-05,0,0
"CE4",10.709,2039,0.016,0,0,1.25225405730315e-05,0,0
"CE4",10.709,2040,0.016,0,0,1.25225405730315e-05,0,0
"CE4",10.709,2041,0.022,0,0,2.50450811460629e-05,0,0
"CE4",10.709,2042,0.024,0,0,2.50450811460629e-05,0,0
"CE4",10.709,2043,0.027,0,0,2.50450811460629e-05,0,0
"CE4",10.709,2044,0.018,0,0,3.75676217190944e-05,0,0
"CE4",10.709,2045,0.025,0,0,3.75676217190944e-05,0,0
"CE4",10.709,2046,0.03,0,0,6.26127028651573e-05,0,0
"CE4",10.709,2047,0.024,0,0,7.51352434381887e-05,0,0
"CE4",10.709,2048,0.03,0,0,5.00901622921258e-05,0,0
"CE4",10.709,2049,0.038,0,0,6.26127028651573e-05,0,0
"CE4",10.709,2050,0.04,0,0,0.000112702865157283,0,0
"CE5",4.823,2026,0,0,0,0.00470623670488131,0,0
"CE5",4.823,2027,0,0,0,0.0030214039645338,0,0
"CE5",4.823,2028,0,0,0,0.00194838199582086,0,0
"CE5",4.823,2029,0,0,0,0.00144010843169368,0,0
"CE5",4.823,2030,0,0,0,0.000884772500517686,0,0
"CE5",4.823,2031,0,0,0,0.000555335931175994,0,0
"CE5",4.823,2032,0,0,0,0.000338849042751454,0,0
"CE5",4.823,2033,0,0,0,0.000272961728883116,0,0
"CE5",4.823,2034,0,0,0,0.000225899361834303,0,0
"CE5",4.823,2035,0,0,0,0.00017883699478549,0,0
"CE5",4.823,2036,0.002,0,0,0.000122362154326914,0,0
"CE5",4.823,2037,0,0,0,0.000122362154326914,0,0
"CE5",4.823,2038,0.004,0,0,0.000131774627736677,0,0
"CE5",4.823,2039,0.002,0,0,0.000122362154326914,0,0
"CE5",4.823,2040,0.002,0,0,0.000122362154326914,0,0
"CE5",4.823,2041,0.001,0,0,0.000188249468195252,0,0
"CE5",4.823,2042,0.012,0,0,0.000188249468195252,0,0
"CE5",4.823,2043,0.006,0,0,0.00021648688842454,0,0
"CE5",4.823,2044,0.008,0,0,0.000263549255473353,0,0
"CE5",4.823,2045,0.016,0,0,0.000272961728883116,0,0
"CE5",4.823,2046,0.023,0,0,0.000282374202292879,0,0
"CE5",4.823,2047,0.027,0,0,0.000301199149112404,0,0
"CE5",4.823,2048,0.032,0,0,0.000329436569341692,0,0
"CE5",4.823,2049,0.037,0,0,0.000357673989570979,0,0
"CE5",4.823,2050,0.045,0,0,0.000423561303439318,0,0
"NE1",3.55,2026,0,0,0,0,0,0
"NE1",3.55,2027,0,0,0,0,0,0
"NE1",3.55,2028,0,0,0,0,0,0
"NE1",3.55,2029,0,0,0,0,0,0
"NE1",3.55,2030,0,0,0,0,0,0
"NE1",3.55,2031,0,0,0,0,0,0
"NE1",3.55,2032,0,0,0,0,0,0
"NE1",3.55,2033,0,0,0,0,0,0
"NE1",3.55,2034,0,0,0,0,0,0
"NE1",3.55,2035,0,0,0,0,0,0
"NE1",3.55,2036,0,0,0,0,0,0
"NE1",3.55,2037,0,0,0,0,0,0
"NE1",3.55,2038,0.003,0,0,0,0,0
"NE1",3.55,2039,0.003,0,0,0,0,0
"NE1",3.55,2040,0.003,0,0,0,0,0
"NE1",3.55,2041,0.006,0,0,0,0,0
"NE1",3.55,2042,0.003,0,0,0,0,0
"NE1",3.55,2043,0.005,0,0,0.000214500214500215,0,0
"NE1",3.55,2044,0.003,0,0,0.000536250536250536,0,0
"NE1",3.55,2045,0.001,0,0,0.000750750750750751,0,0
"NE1",3.55,2046,0.007,0,0,0.00107250107250107,0,0
"NE1",3.55,2047,0.006,0,0,0.00117975117975118,0,0
"NE1",3.55,2048,0.009,0,0,0.00107250107250107,0,0
"NE1",3.55,2049,0.012,0,0,0.000965250965250965,0,0
"NE1",3.55,2050,0.011,0,0,0.0015015015015015,0,0
"NE2",9.472,2026,0,0,0,0.00631998009455088,0,0
"NE2",9.472,2027,0,0,0,0.00394127892510575,0,0
"NE2",9.472,2028,0,0,0,0.00274695197810401,0,0
"NE2",9.472,2029,0,0,0,0.00199054491166957,0,0
"NE2",9.472,2030,0,0,0,0.00141328688728539,0,0
"NE2",9.472,2031,0,0,0,0.000836028862901219,0,0
"NE2",9.472,2032,0,0,0,0.00050758895247574,0,0
"NE2",9.472,2033,0,0,0,0.000348345359542175,0,0
"NE2",9.472,2034,0,0,0,0.000218959940283653,0,0
"NE2",9.472,2035,0,0,0,0.000199054491166957,0,0
"NE2",9.472,2036,0,0,0,0.000209007215725305,0,0
"NE2",9.472,2037,0,0,0,0.000248818113958696,0,0
"NE2",9.472,2038,0,0,0,0.000308534461308783,0,0
"NE2",9.472,2039,0,0,0,0.000388156257775566,0,0
"NE2",9.472,2040,0,0,0,0.000358298084100523,0,0
"NE2",9.472,2041,0.004,0,0,0.000378203533217218,0,0
"NE2",9.472,2042,0.004,0,0,0.000457825329684001,0,0
"NE2",9.472,2043,0.008,0,0,0.000477730778800697,0,0
"NE2",9.472,2044,0.004,0,0,0.000587210748942523,0,0
"NE2",9.472,2045,0.004,0,0,0.000676785269967654,0,0
"NE2",9.472,2046,0.008,0,0,0.000776312515551132,0,0
"NE2",9.472,2047,0.016,0,0,0.000855934312017915,0,0
"NE2",9.472,2048,0.018,0,0,0.000995272455834785,0,0
"NE2",9.472,2049,0.024,0,0,0.00102513062950983,0,0
"NE2",9.472,2050,0.028,0,0,0.00112465787509331,0,0
"NE3",36.687,2026,0,0,0,0.00486302083014338,0,0
"NE3",36.687,2027,0,0,0,0.00306235568648827,0,0
"NE3",36.687,2028,0,0,0,0.00199665590759035,0,0
"NE3",36.687,2029,0,0,0,0.00136581063617377,0,0
"NE3",36.687,2030,0,0,0,0.00086970901496267,0,0
"NE3",36.687,2031,0,0,0,0.000630845271416585,0,0
"NE3",36.687,2032,0,0,0,0.000477727487092171,0,0
"NE3",36.687,2033,0,0,0,0.000318484991394781,0,0
"NE3",36.687,2034,0,0,0,0.000281736723156921,0,0
"NE3",36.687,2035,0,0,0,0.000251113166292038,0,0
"NE3",36.687,2036,0,0,0,0.000263362589037992,0,0
"NE3",36.687,2037,0,0,0,0.000287861434529898,0,0
"NE3",36.687,2038,0,0,0,0.000349108548259663,0,0
"NE3",36.687,2039,0,0,0,0.000410355661989429,0,0
"NE3",36.687,2040,0,0,0,0.000434854507481335,0,0
"NE3",36.687,2041,0.004,0,0,0.000447103930227288,0,0
"NE3",36.687,2042,0,0,0,0.000502226332584077,0,0
"NE3",36.687,2043,0,0,0,0.000526725178075983,0,0
"NE3",36.687,2044,0,0,0,0.000618595848670631,0,0
"NE3",36.687,2045,0,0,0,0.000741090076130162,0,0
"NE3",36.687,2046,0.001,0,0,0.000832960746724811,0,0
"NE3",36.687,2047,0.008,0,0,0.000973829108303271,0,0
"NE3",36.687,2048,0.006,0,0,0.00100445266516815,0,0
"NE3",36.687,2049,0.006,0,0,0.00104732564477899,0,0
"NE3",36.687,2050,0.016,0,0,0.00120656814047638,0,0
"NE4",9.324,2026,0,0,0,0.00355255047722221,0,0
"NE4",9.324,2027,0,0,0,0.00223762117335027,0,0
"NE4",9.324,2028,0,0,0,0.00160257008909393,0,0
"NE4",9.324,2029,0,0,0,0.00102355292403668,0,0
"NE4",9.324,2030,0,0,0,0.000762061301107604,0,0
"NE4",9.324,2031,0,0,0,0.000448271353592708,0,0
"NE4",9.324,2032,0,0,0,0.000231606866022899,0,0
"NE4",9.324,2033,0,0,0,0.000134481406077812,0,0
"NE4",9.324,2034,0,0,0,0.000104596649171632,0,0
"NE4",9.324,2035,0,0,0,8.96542707185416e-05,0,0
"NE4",9.324,2036,0,0,0,9.33898653318142e-05,0,0
"NE4",9.324,2037,0,0,0,9.33898653318142e-05,0,0
"NE4",9.324,2038,0,0,0,0.000100861054558359,0,0
"NE4",9.324,2039,0,0,0,0.000104596649171632,0,0
"NE4",9.324,2040,0,0,0,0.000119539027624722,0,0
"NE4",9.324,2041,0,0,0,0.000138217000691085,0,0
"NE4",9.324,2042,0,0,0,0.000164366162983993,0,0
"NE4",9.324,2043,0.004,0,0,0.000235342460636172,0,0
"NE4",9.324,2044,0.007,0,0,0.000265227217542352,0,0
"NE4",9.324,2045,0.011,0,0,0.000295111974448533,0,0
"NE4",9.324,2046,0.018,0,0,0.000347410299034349,0,0
"NE4",9.324,2047,0.017,0,0,0.000369823866713984,0,0
"NE4",9.324,2048,0.012,0,0,0.000459478137432526,0,0
"NE4",9.324,2049,0.013,0,0,0.000508040867405069,0,0
"NE4",9.324,2050,0.02,0,0,0.00053792562431125,0,0
"NE5",363.228,2026,0,0,0,0,0,0
"NE5",363.228,2027,0,0,0,0,0,0
"NE5",363.228,2028,0,0,0,0,0,0
"NE5",363.228,2029,0,0,0,0,0,0
"NE5",363.228,2030,0,0,0,0,0,0
"NE5",363.228,2031,0,0,0,0,0,0
"NE5",363.228,2032,0,0,0,0,0,0
"NE5",363.228,2033,0,0,0,0,0,0
"NE5",363.228,2034,0,0,0,0,0,0
"NE5",363.228,2035,0,0,0,0,0,0
"NE5",363.228,2036,0,0,0,0,0,0
"NE5",363.228,2037,0,0,0,0,0,0
"NE5",363.228,2038,0,0,0,2.75309172200381e-06,0,0
"NE5",363.228,2039,0,0,0,0,0,0
"NE5",363.228,2040,0,0,0,0,0,0
"NE5",363.228,2041,0.004,0,0,5.50618344400762e-06,0,0
"NE5",363.228,2042,0.008,0,0,1.37654586100191e-05,0,0
"NE5",363.228,2043,0.006,0,0,8.25927516601143e-06,0,0
"NE5",363.228,2044,0.004,0,0,5.50618344400762e-06,0,0
"NE5",363.228,2045,0.002,0,0,5.50618344400762e-06,0,0
"NE5",363.228,2046,0.003,0,0,5.50618344400762e-06,0,0
"NE5",363.228,2047,0.006,0,0,1.65185503320229e-05,0,0
"NE5",363.228,2048,0.01,0,0,2.75309172200381e-05,0,0
"NE5",363.228,2049,0.023,0,0,4.95556509960686e-05,0,0
"NE5",363.228,2050,0.041,0,0,7.15803847720991e-05,0,0
