0,16.38,35.672,54.236,72.8,89.752,107.64,126.776,140.868,155.636,169.468,187.408,204.62,222.664,240.344,258.076,275.808,294.684,312.624,330.772,287.82,346.84,361.348,374.192,390,405.236,420.576,440.18,460.252,478.244,128.177940594059,161.197940594059,195.624,235.193940594059,278.096,300.872,333.005940594059,363.48,393.845940594059,403.832,422.812,503.204
16.38,0,19.292,37.856,56.42,73.372,91.26,110.396,124.488,139.256,153.088,171.028,188.24,206.284,223.964,241.696,259.428,278.304,296.244,314.392,271.44,330.46,344.968,357.812,373.62,388.856,404.196,423.8,443.872,461.864,111.797940594059,144.817940594059,179.244,218.813940594059,261.716,284.492,316.625940594059,347.1,377.465940594059,387.452,406.432,486.824
35.672,19.292,0,18.564,37.128,54.08,71.968,91.104,105.196,119.964,133.796,151.736,168.948,186.992,204.672,222.404,240.136,259.012,276.952,295.1,252.148,311.168,325.676,338.52,354.328,369.564,384.904,404.508,424.58,442.572,92.5059405940594,125.525940594059,159.952,199.521940594059,242.424,265.2,297.333940594059,327.808,358.173940594059,368.16,387.14,467.532
54.236,37.856,18.564,0,18.564,35.516,53.404,72.54,86.632,101.4,115.232,133.172,150.384,168.428,186.108,203.84,221.572,240.448,258.388,276.536,233.584,292.604,307.112,319.956,335.764,351,366.34,385.944,406.016,424.008,73.9419405940594,106.961940594059,141.388,180.957940594059,223.86,246.636,278.769940594059,309.244,339.609940594059,349.596,368.576,448.968
72.8,56.42,37.128,18.564,0,16.952,34.84,53.976,68.068,82.836,96.668,114.608,131.82,149.864,167.544,185.276,203.008,221.884,239.824,257.972,215.02,274.04,288.548,301.392,317.2,332.436,347.776,367.38,387.452,405.444,55.3779405940594,88.3979405940594,122.824,162.393940594059,205.296,228.072,260.205940594059,290.68,321.045940594059,331.032,350.012,430.404
89.752,73.372,54.08,35.516,16.952,0,17.888,37.024,51.116,65.884,79.716,97.656,114.868,132.912,150.592,168.324,186.056,204.932,222.872,241.02,198.068,257.088,271.596,284.44,300.248,315.484,330.824,350.428,370.5,388.492,38.4259405940594,71.4459405940594,105.872,145.441940594059,188.344,211.12,243.253940594059,273.728,304.093940594059,314.08,333.06,413.452
107.64,91.26,71.968,53.404,34.84,17.888,0,19.136,33.228,47.996,61.828,79.768,96.98,115.024,132.704,150.436,168.168,187.044,204.984,223.132,180.18,239.2,253.708,266.552,282.36,297.596,312.936,332.54,352.612,370.604,20.5379405940594,53.5579405940594,87.984,127.553940594059,170.456,193.232,225.365940594059,255.84,286.205940594059,296.192,315.172,395.564
126.776,110.396,91.104,72.54,53.976,37.024,19.136,0,14.092,28.86,42.692,60.632,77.844,95.888,113.568,131.3,149.032,167.908,185.848,203.996,161.044,220.064,234.572,247.416,263.224,278.46,293.8,313.404,333.476,351.468,5.356,34.4219405940594,68.848,108.417940594059,151.32,174.096,206.229940594059,236.704,267.069940594059,277.056,296.036,376.428
140.868,124.488,105.196,86.632,68.068,51.116,33.228,14.092,0,14.768,28.6,46.54,63.752,81.796,99.476,117.208,134.94,153.816,171.756,189.904,146.952,205.972,220.48,233.324,249.132,264.368,279.708,299.312,319.384,337.376,17.68,20.3299405940594,54.756,94.3259405940594,137.228,160.004,192.137940594059,222.612,252.977940594059,262.964,281.944,362.336
155.636,139.256,119.964,101.4,82.836,65.884,47.996,28.86,14.768,0,13.832,31.772,48.984,67.028,84.708,102.44,120.172,139.048,156.988,175.136,132.184,191.204,205.712,218.556,234.364,249.6,264.94,284.544,304.616,322.608,32.448,10.608,39.988,79.5579405940594,122.46,145.236,177.369940594059,207.844,238.209940594059,248.196,267.176,347.568
169.468,153.088,133.796,115.232,96.668,79.716,61.828,42.692,28.6,13.832,0,17.94,35.152,53.196,70.876,88.608,106.34,125.216,143.156,161.304,118.352,177.372,191.88,204.724,220.532,235.768,251.108,270.712,290.784,308.776,46.28,24.44,26.156,65.7259405940594,108.628,131.404,163.537940594059,194.012,224.377940594059,234.364,253.344,333.736
187.408,171.028,151.736,133.172,114.608,97.656,79.768,60.632,46.54,31.772,17.94,0,17.212,35.256,52.936,70.668,88.4,107.276,125.216,143.364,100.412,159.432,173.94,186.784,202.592,217.828,233.168,252.772,272.844,290.836,64.22,42.38,9.1,47.7859405940594,90.688,113.464,145.597940594059,176.072,206.437940594059,216.424,235.404,315.796
204.62,188.24,168.948,150.384,131.82,114.868,96.98,77.844,63.752,48.984,35.152,17.212,0,18.044,35.724,53.456,71.188,90.064,108.004,126.152,83.2,142.22,156.728,169.572,185.38,200.616,215.956,235.56,255.632,273.624,81.432,59.592,22.9299405940594,30.5739405940594,73.476,96.252,128.385940594059,158.86,189.225940594059,199.212,218.192,298.584
222.664,206.284,186.992,168.428,149.864,132.912,115.024,95.888,81.796,67.028,53.196,35.256,18.044,0,17.68,35.412,53.144,72.02,89.96,108.108,65.156,124.176,138.684,151.528,167.336,182.572,197.912,217.516,237.588,255.58,99.476,77.636,40.9739405940594,12.5299405940594,55.432,78.208,110.341940594059,140.816,171.181940594059,181.168,200.148,280.54
240.344,223.964,204.672,186.108,167.544,150.592,132.704,113.568,99.476,84.708,70.876,52.936,35.724,17.68,0,17.732,35.464,54.34,72.28,90.428,47.476,106.496,121.004,133.848,149.656,164.892,180.232,199.836,219.908,237.9,117.156,95.316,58.6539405940594,19.032,37.752,60.528,92.6619405940594,123.136,153.501940594059,163.488,182.468,262.86
258.076,241.696,222.404,203.84,185.276,168.324,150.436,131.3,117.208,102.44,88.608,70.668,53.456,35.412,17.732,0,17.732,36.608,54.548,72.696,29.744,88.764,103.272,116.116,131.924,147.16,162.5,182.104,202.176,220.168,134.888,113.048,76.3859405940594,36.764,20.02,42.796,74.9299405940594,105.404,135.769940594059,145.756,164.736,245.128
275.808,259.428,240.136,221.572,203.008,186.056,168.168,149.032,134.94,120.172,106.34,88.4,71.188,53.144,35.464,17.732,0,18.876,36.816,54.964,21.476,71.032,85.54,98.384,114.192,129.428,144.768,164.372,184.444,202.436,152.62,130.78,94.1179405940594,54.496,8.32,25.064,57.1979405940594,87.672,118.037940594059,128.024,147.004,227.396
294.684,278.304,259.012,240.448,221.884,204.932,187.044,167.908,153.816,139.048,125.216,107.276,90.064,72.02,54.34,36.608,18.876,0,17.94,36.088,23.14,52.156,66.664,79.508,95.316,110.552,125.892,145.496,165.568,183.56,171.496,149.656,112.993940594059,73.372,22.048,8.476,38.3219405940594,68.796,99.1619405940594,109.148,128.128,208.52
312.624,296.244,276.952,258.388,239.824,222.872,204.984,185.848,171.756,156.988,143.156,125.216,108.004,89.96,72.28,54.548,36.816,17.94,0,18.148,25.48,34.216,48.724,61.568,77.376,92.612,107.952,127.556,147.628,165.62,189.436,167.596,130.933940594059,91.312,39.988,17.42,20.3819405940594,50.856,81.2219405940594,91.208,110.188,190.58
330.772,314.392,295.1,276.536,257.972,241.02,223.132,203.996,189.904,175.136,161.304,143.364,126.152,108.108,90.428,72.696,54.964,36.088,18.148,0,42.952,16.068,30.576,43.42,59.228,74.464,89.804,109.408,129.48,147.472,207.584,185.744,149.081940594059,109.46,58.136,35.568,4.3139405940594,32.708,63.0739405940594,73.06,92.04,172.432
287.82,271.44,252.148,233.584,215.02,198.068,180.18,161.044,146.952,132.184,118.352,100.412,83.2,65.156,47.476,29.744,21.476,23.14,25.48,42.952,0,59.02,73.528,86.372,102.18,117.416,132.756,152.36,172.432,190.424,164.632,142.792,106.129940594059,66.508,29.796,31.616,45.1859405940594,75.66,106.025940594059,116.012,134.992,215.384
346.84,330.46,311.168,292.604,274.04,257.088,239.2,220.064,205.972,191.204,177.372,159.432,142.22,124.176,106.496,88.764,71.032,52.156,34.216,16.068,59.02,0,14.508,27.352,43.16,58.396,73.736,93.34,113.412,131.404,223.652,201.812,165.149940594059,125.528,74.204,51.636,15.6,16.64,47.0059405940594,56.992,75.972,156.364
361.348,344.968,325.676,307.112,288.548,271.596,253.708,234.572,220.48,205.712,191.88,173.94,156.728,138.684,121.004,103.272,85.54,66.664,48.724,30.576,73.528,14.508,0,12.844,28.652,43.888,59.228,78.832,98.904,116.896,238.16,216.32,179.657940594059,140.036,88.712,66.144,30.108,5.928,32.4979405940594,42.484,61.464,141.856
374.192,357.812,338.52,319.956,301.392,284.44,266.552,247.416,233.324,218.556,204.724,186.784,169.572,151.528,133.848,116.116,98.384,79.508,61.568,43.42,86.372,27.352,12.844,0,15.808,31.044,46.384,65.988,86.06,104.052,251.004,229.164,192.501940594059,152.88,101.556,78.988,42.952,15.1819405940594,19.6539405940594,29.64,48.62,129.012
390,373.62,354.328,335.764,317.2,300.248,282.36,263.224,249.132,234.364,220.532,202.592,185.38,167.336,149.656,131.924,114.192,95.316,77.376,59.228,102.18,43.16,28.652,15.808,0,15.236,30.576,50.18,70.252,88.244,266.812,244.972,208.309940594059,168.688,117.364,94.796,58.76,30.9899405940594,7.54,13.832,32.812,113.204
405.236,388.856,369.564,351,332.436,315.484,297.596,278.46,264.368,249.6,235.768,217.828,200.616,182.572,164.892,147.16,129.428,110.552,92.612,74.464,117.416,58.396,43.888,31.044,15.236,0,15.34,34.944,55.016,73.008,282.048,260.208,223.545940594059,183.924,132.6,110.032,73.996,46.2259405940594,16.692,8.736,17.576,97.968
420.576,404.196,384.904,366.34,347.776,330.824,312.936,293.8,279.708,264.94,251.108,233.168,215.956,197.912,180.232,162.5,144.768,125.892,107.952,89.804,132.756,73.736,59.228,46.384,30.576,15.34,0,19.604,39.676,57.668,297.388,275.548,238.885940594059,199.264,147.94,125.372,89.336,61.5659405940594,32.032,19.552,8.736,82.628
440.18,423.8,404.508,385.944,367.38,350.428,332.54,313.404,299.312,284.544,270.712,252.772,235.56,217.516,199.836,182.104,164.372,145.496,127.556,109.408,152.36,93.34,78.832,65.988,50.18,34.944,19.604,0,20.072,38.064,316.992,295.152,258.489940594059,218.868,167.544,144.976,108.94,81.1699405940594,51.636,39.156,27.352,63.024
460.252,443.872,424.58,406.016,387.452,370.5,352.612,333.476,319.384,304.616,290.784,272.844,255.632,237.588,219.908,202.176,184.444,165.568,147.628,129.48,172.432,113.412,98.904,86.06,70.252,55.016,39.676,20.072,0,17.992,337.064,315.224,278.561940594059,238.94,187.616,165.048,129.012,101.241940594059,71.708,59.228,47.424,42.952
478.244,461.864,442.572,424.008,405.444,388.492,370.604,351.468,337.376,322.608,308.776,290.836,273.624,255.58,237.9,220.168,202.436,183.56,165.62,147.472,190.424,131.404,116.896,104.052,88.244,73.008,57.668,38.064,17.992,0,355.056,333.216,296.553940594059,256.932,205.608,183.04,147.004,119.233940594059,89.7,77.22,65.416,24.96
128.177940594059,111.797940594059,92.5059405940594,73.9419405940594,55.3779405940594,38.4259405940594,20.5379405940594,5.356,17.68,32.448,46.28,64.22,81.432,99.476,117.156,134.888,152.62,171.496,189.436,207.584,164.632,223.652,238.16,251.004,266.812,282.048,297.388,316.992,337.064,355.056,0,38.0099405940594,72.436,112.005940594059,154.908,177.684,209.817940594059,240.292,270.657940594059,280.644,299.624,380.016
161.197940594059,144.817940594059,125.525940594059,106.961940594059,88.3979405940594,71.4459405940594,53.5579405940594,34.4219405940594,20.3299405940594,10.608,24.44,42.38,59.592,77.636,95.316,113.048,130.78,149.656,167.596,185.744,142.792,201.812,216.32,229.164,244.972,260.208,275.548,295.152,315.224,333.216,38.0099405940594,0,50.596,90.1659405940594,133.068,155.844,187.977940594059,218.452,248.817940594059,258.804,277.784,358.176
195.624,179.244,159.952,141.388,122.824,105.872,87.984,68.848,54.756,39.988,26.156,9.1,22.9299405940594,40.9739405940594,58.6539405940594,76.3859405940594,94.1179405940594,112.993940594059,130.933940594059,149.081940594059,106.129940594059,165.149940594059,179.657940594059,192.501940594059,208.309940594059,223.545940594059,238.885940594059,258.489940594059,278.561940594059,296.553940594059,72.436,50.596,0,53.5038811881188,96.4059405940594,119.181940594059,151.315881188119,181.789940594059,212.155881188119,222.141940594059,241.121940594059,321.513940594059
235.193940594059,218.813940594059,199.521940594059,180.957940594059,162.393940594059,145.441940594059,127.553940594059,108.417940594059,94.3259405940594,79.5579405940594,65.7259405940594,47.7859405940594,30.5739405940594,12.5299405940594,19.032,36.764,54.496,73.372,91.312,109.46,66.508,125.528,140.036,152.88,168.688,183.924,199.264,218.868,238.94,256.932,112.005940594059,90.1659405940594,53.5038811881188,0,56.784,79.56,111.693940594059,142.168,172.533940594059,182.52,201.5,281.892
278.096,261.716,242.424,223.86,205.296,188.344,170.456,151.32,137.228,122.46,108.628,90.688,73.476,55.432,37.752,20.02,8.32,22.048,39.988,58.136,29.796,74.204,88.712,101.556,117.364,132.6,147.94,167.544,187.616,205.608,154.908,133.068,96.4059405940594,56.784,0,28.236,60.3699405940594,90.844,121.209940594059,131.196,150.176,230.568
300.872,284.492,265.2,246.636,228.072,211.12,193.232,174.096,160.004,145.236,131.404,113.464,96.252,78.208,60.528,42.796,25.064,8.476,17.42,35.568,31.616,51.636,66.144,78.988,94.796,110.032,125.372,144.976,165.048,183.04,177.684,155.844,119.181940594059,79.56,28.236,0,37.8019405940594,68.276,98.6419405940594,108.628,127.608,208
333.005940594059,316.625940594059,297.333940594059,278.769940594059,260.205940594059,243.253940594059,225.365940594059,206.229940594059,192.137940594059,177.369940594059,163.537940594059,145.597940594059,128.385940594059,110.341940594059,92.6619405940594,74.9299405940594,57.1979405940594,38.3219405940594,20.3819405940594,4.31394059405941,45.1859405940594,15.6,30.108,42.952,58.76,73.996,89.336,108.94,129.012,147.004,209.817940594059,187.977940594059,151.315881188119,111.693940594059,60.3699405940594,37.8019405940594,0,32.24,62.6059405940594,72.592,91.572,171.964
363.48,347.1,327.808,309.244,290.68,273.728,255.84,236.704,222.612,207.844,194.012,176.072,158.86,140.816,123.136,105.404,87.672,68.796,50.856,32.708,75.66,16.64,5.928,15.1819405940594,30.9899405940594,46.2259405940594,61.5659405940594,81.1699405940594,101.241940594059,119.233940594059,240.292,218.452,181.789940594059,142.168,90.844,68.276,32.24,0,34.8358811881188,44.8219405940594,63.8019405940594,144.193940594059
393.845940594059,377.465940594059,358.173940594059,339.609940594059,321.045940594059,304.093940594059,286.205940594059,267.069940594059,252.977940594059,238.209940594059,224.377940594059,206.437940594059,189.225940594059,171.181940594059,153.501940594059,135.769940594059,118.037940594059,99.1619405940594,81.2219405940594,63.0739405940594,106.025940594059,47.0059405940594,32.4979405940594,19.6539405940594,7.54,16.692,32.032,51.636,71.708,89.7,270.657940594059,248.817940594059,212.155881188119,172.533940594059,121.209940594059,98.6419405940594,62.6059405940594,34.8358811881188,0,15.288,34.268,114.66
403.832,387.452,368.16,349.596,331.032,314.08,296.192,277.056,262.964,248.196,234.364,216.424,199.212,181.168,163.488,145.756,128.024,109.148,91.208,73.06,116.012,56.992,42.484,29.64,13.832,8.736,19.552,39.156,59.228,77.22,280.644,258.804,222.141940594059,182.52,131.196,108.628,72.592,44.8219405940594,15.288,0,21.788,102.18
422.812,406.432,387.14,368.576,350.012,333.06,315.172,296.036,281.944,267.176,253.344,235.404,218.192,200.148,182.468,164.736,147.004,128.128,110.188,92.04,134.992,75.972,61.464,48.62,32.812,17.576,8.736,27.352,47.424,65.416,299.624,277.784,241.121940594059,201.5,150.176,127.608,91.572,63.8019405940594,34.268,21.788,0,90.376
503.204,486.824,467.532,448.968,430.404,413.452,395.564,376.428,362.336,347.568,333.736,315.796,298.584,280.54,262.86,245.128,227.396,208.52,190.58,172.432,215.384,156.364,141.856,129.012,113.204,97.968,82.628,63.024,42.952,24.96,380.016,358.176,321.513940594059,281.892,230.568,208,171.964,144.193940594059,114.66,102.18,90.376,0
