0,0.581123890069836,0.0443526315377013,0.00318620689372583,0.000213148159516244,1.88965696636095e-05,1.3345241093352e-06,2.95994764913375e-08,6.73938937747362e-09,6.96116452878386e-10,1.74634302647727e-10,9.49921856292228e-12,1.70304936907269e-12,9.30402052122697e-14,1.09968632256027e-14,8.24222635857142e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73987803816977e-08,5.20588680204978e-10,4.05635476520791e-12,2.19483682474518e-14,0,0,0,0,0,0,0,0
0.931487064617669,0,0.434650824596711,0.0312244709204352,0.00208882810518639,0.000185184267575674,1.30781868959266e-05,2.90071556204947e-07,6.60452625223508e-08,6.82186411392941e-09,1.71139509027231e-09,9.30922032149169e-11,1.66902486909068e-11,9.12225323289836e-13,1.06584982032765e-13,8.65433767649999e-15,3.92307483044756e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68504981489459e-07,5.10171116838562e-09,3.97522146705221e-11,2.14100120451558e-13,2.37642051659454e-16,0,0,0,0,0,0,0
0.0633488340240192,0.387303696980927,0,0.459127483717974,0.0307143200055294,0.00272296645194433,0.00019230285939481,4.26523876227567e-06,9.71135598278209e-07,1.00309315289688e-07,2.5164512767385e-08,1.36883596166598e-09,2.45416985218759e-10,1.34153501191003e-11,1.56789892220421e-12,1.28990842511643e-13,5.09999727958183e-15,3.92199023261535e-16,0,0,3.29015069176446e-15,0,0,0,0,0,0,0,0,0,3.94812187088497e-06,7.50160293900266e-08,5.84518581682679e-10,3.14648494234224e-12,4.51519898152962e-15,2.34520247750042e-16,0,0,0,0,0,0
0.00476820254420424,0.0291519568082983,0.481055051714335,0,0.408060761293752,0.0361764728360518,0.00255487509374948,5.66666159661712e-05,1.29022010397044e-05,1.33267790185193e-06,3.34327772867644e-07,1.81859238286177e-08,3.26053499461644e-09,1.78230836290091e-10,2.08318655557928e-11,1.71561941653664e-12,6.9046117015877e-14,4.90248779076919e-15,6.19814339694636e-16,0,4.34299891312909e-14,0,0,0,0,0,0,0,0,0,5.24535010387639e-05,9.96639291446429e-07,7.76572914849404e-09,4.18029449881278e-11,6.08363652248202e-14,2.57972272525046e-15,0,0,0,0,0,0
0.00035889777377683,0.00219423824863401,0.0362085262787476,0.459127483717974,0,0.480629199791644,0.0339432641054165,0.000752854774154383,0.000171414570716391,1.77055379731854e-05,4.44177326492914e-06,2.41612443373351e-07,4.33184358212303e-08,2.36791974275487e-09,2.76763978186635e-10,2.27926406606755e-11,9.17018741617117e-13,6.60855354195687e-14,8.67740075572491e-15,2.85066644189674e-16,5.77092431335487e-13,0,0,0,0,0,0,0,0,0,0.000696880659006227,1.32410350586003e-05,1.03173024928244e-07,5.5538151013352e-10,8.07507691538824e-13,3.33018751805059e-14,2.91362484306731e-16,0,0,0,0,0
3.38170390051587e-05,0.000206751464797623,0.00341173792360259,0.043261154455998,0.5108266896103,0,0.360237391578296,0.00798999292573595,0.00181921036355293,0.000187907585910487,4.71402163895705e-05,2.56421527832865e-06,4.59735406419276e-07,2.51305590077882e-08,2.93727401033427e-09,2.41895331839262e-10,9.73138327066669e-12,7.01055754079994e-13,9.11127079351115e-14,3.27826640818125e-15,6.12231240723532e-12,4.54814317546303e-16,0,0,0,0,0,0,0,0,0.00739594371543465,0.00014052614140075,1.09496780373481e-06,5.89422352572914e-09,8.57127351925319e-12,3.54125574102563e-13,2.47658111660721e-15,0,0,0,0,0
2.79678567045143e-06,1.70990586730631e-05,0.000282162484264306,0.00357784656582024,0.04224712770924,0.42186058006982,0,0.0966101568928858,0.0219967902697262,0.00227206475961995,0.000569990955396694,3.10049386327723e-05,5.55884218860768e-06,3.03863505377092e-07,3.55157380506431e-08,2.92485086949878e-09,1.1766556800458e-10,8.47738188779808e-12,1.09986054578813e-12,4.03369301528389e-14,7.40290485948388e-11,6.82221476319454e-15,5.53427581445981e-16,2.12641591087218e-16,0,0,0,0,0,0,0.0894272735107925,0.00169915701984634,1.32396877297682e-05,7.12693826448949e-08,1.03638312791256e-10,4.28069808218151e-12,3.01560171257467e-14,4.72783131420153e-16,0,0,0,0
1.94384299946055e-07,1.18843162766812e-06,1.96110690571673e-05,0.000248670181156372,0.00293629162333035,0.0293204711098378,0.302738169413691,0,0.316488049189199,0.0326902850182336,0.00820098402161989,0.000446096563305816,7.99801743070017e-05,4.37196367712215e-06,5.10997583195732e-07,4.20825185084946e-08,1.6929635161776e-09,1.21972915736779e-10,1.58269591641025e-11,5.80538220892271e-13,1.06512706374629e-09,9.86947069075477e-14,8.02469993096672e-15,2.12641591087218e-15,1.41309881594502e-16,0,0,0,0,0,0.741637373435899,0.0244473345375943,0.000190491562182173,1.02541814616621e-06,1.49113852259887e-09,6.15894729438682e-11,4.34712826585643e-13,6.77655821702219e-15,1.65206897164424e-16,0,0,0
2.72832652161955e-08,1.66805116508018e-07,2.75255773122938e-06,3.49026882524672e-05,0.000412130118176351,0.0041153436966106,0.0424915279346253,0.195099410086461,0,0.232907535338763,0.0584293154606227,0.00317829137998331,0.000569832452162335,3.11488041189319e-05,3.64068981433929e-06,2.99824110362734e-07,1.20618081968124e-08,8.69016358488328e-10,1.12761273284796e-10,4.13645954051427e-12,7.58867795405325e-09,7.03370342085357e-13,5.6726327098213e-14,1.44596281939308e-14,1.13047905275602e-15,1.49358963461688e-16,0,0,0,0,0.133172858068212,0.174179222652154,0.00135718976527527,7.30576723168899e-06,1.06238720447222e-08,4.38804034477918e-10,3.0970375269384e-12,4.79086906505755e-14,6.60827588657697e-16,1.58670205494994e-16,0,0
3.48516971809202e-09,2.13077208790543e-08,3.51612305659273e-07,4.45847676371057e-06,5.26455882767268e-05,0.000525694872358138,0.00542787674630794,0.0249220398206436,0.288037993754227,0,0.457407381585222,0.0248808997088588,0.00446086981904718,0.00024384494015109,2.85007342966275e-05,2.34713961858346e-06,9.44245202632559e-08,6.80299836590849e-09,8.82738962778761e-10,3.23822879800481e-11,5.94071188177324e-08,5.50620953537431e-12,4.43710563424315e-13,1.13975892822749e-13,8.33728301407565e-15,1.04551274423182e-15,1.92514960823533e-16,0,0,0,0.0170115289960848,0.675011118915112,0.0106246087594019,5.71923842268368e-05,8.31677977066225e-08,3.43512782427081e-09,2.42442723191631e-11,3.75547400724741e-13,5.78224140075485e-15,1.42803184945494e-15,2.34070727880771e-16,0
5.07216257134251e-10,3.10102875810201e-09,5.11720603560911e-08,6.48866486510499e-07,7.66180013706367e-06,7.65072473650722e-05,0.000789948562810463,0.0036270406383139,0.0419197431768646,0.265353454728543,0,0.170961076853521,0.0306514280790322,0.00167550185247873,0.0001958336026235,1.61276128031859e-05,6.48807634212032e-07,4.67446092545079e-08,6.0654569520834e-09,2.22504208055943e-10,4.08196856329195e-07,3.78341838194067e-11,3.04883254618591e-12,7.82521055200962e-13,5.75131218089625e-14,7.31858920962272e-15,1.1550897649412e-15,0,0,0,0.00247578077206769,0.0982380566453801,0.0730035720536258,0.000392979020441016,5.71460695231245e-07,2.36033721823694e-08,1.66586791764858e-10,2.58029273691405e-12,3.9319241525133e-14,9.36154212420462e-15,9.36282911523086e-16,0
4.16452480192149e-11,2.54614294982947e-10,4.20155202705431e-09,5.3276074572451e-08,6.29082628073781e-07,6.28173267411017e-06,6.48598122220758e-05,0.000297803155543655,0.00344187811566769,0.0217872100240116,0.258054363269794,0,0.373313624101977,0.02040647721619,0.00238512057995534,0.000196423395613993,7.90203734162222e-06,5.69317666256149e-07,7.38731547019845e-08,2.70995056219194e-09,4.97156110568643e-06,4.60795580636354e-10,3.71336071460717e-11,9.53165932048455e-12,7.00049153419165e-13,8.85698653327811e-14,1.34760472576473e-14,3.32159804216628e-15,0,0,0.000203277382273443,0.00806597063027963,0.786090891345633,0.00478621818006557,6.96000403769337e-06,2.87473080115178e-07,2.02891416828805e-09,3.14260523398747e-11,4.78934794879666e-13,1.1440121816189e-13,1.19376071219193e-14,0
3.78427324305822e-12,2.31371551364559e-11,3.81804139634612e-10,4.8413155790967e-09,5.71661360034068e-08,5.70835003201567e-07,5.89395522781916e-06,2.70620343367326e-05,0.000312771110766421,0.00197985217683691,0.0234499732778501,0.189213237414692,0,0.224562323470856,0.026246971170896,0.00216153398922561,8.69576775450325e-05,6.26503519234694e-06,8.12934398014008e-07,2.98215507066243e-08,5.47093602393299e-05,5.07080873956532e-09,4.08634600026059e-10,1.0489120612673e-10,7.70294295559792e-12,9.74417877624054e-13,1.48044004873297e-13,3.32159804216628e-14,2.2028908701775e-15,0,1.84722673235378e-05,0.000732972670344817,0.114436936485909,0.0526697608689275,7.6591106907579e-05,3.16348687446961e-06,2.23271106687746e-08,3.45827149923031e-10,5.26960439885364e-12,1.25873074019178e-12,1.32015890524755e-13,0
3.06066020193782e-13,1.87214068861141e-12,3.0897777047515e-11,3.91783894929979e-10,4.62617713563383e-09,4.61948967172194e-08,4.76969093453814e-07,2.18999864961906e-06,2.53110428318828e-05,0.000160219794999487,0.00189769213847301,0.0153121058554073,0.332449818837539,0,0.324336471708855,0.0267102936555798,0.00107454479754246,7.74176721649622e-05,1.00455124017046e-05,3.6850791195008e-07,0.00067604908596357,6.26604960038551e-08,5.04953980277980e-09,1.29615214035713e-09,9.51860536222937e-11,1.20402741215371e-11,1.83062476247098e-12,4.11213837620186e-13,2.79032843555816e-14,2.82593665555507e-15,1.49487063653642e-06,5.93159087110718e-05,0.00926082397396104,0.650845550701835,0.000946444037941049,3.90915265784072e-05,2.75898359994436e-07,4.27342053526836e-09,6.51171245518436e-11,1.55547575850852e-11,1.62983447823381e-12,0
2.635005471867e-14,1.59331122435014e-13,2.63033780032468e-12,3.33549381560674e-11,3.93852026972604e-10,3.93282439329892e-09,4.0606988297984e-08,1.86446566122452e-07,2.15486754885219e-06,1.36403876840542e-05,0.000161560913706057,0.00130360334145334,0.0283032718552617,0.236245763402756,0,0.313738720113522,0.0126215875359803,0.000909346849286921,0.000117994442309037,4.32848856427912e-06,0.00794086271379292,7.36009272690889e-07,5.9311821218371e-08,1.52245842031416e-08,1.1180538161773e-09,1.41425762117421e-10,2.15018034594196e-11,4.83159651213507e-12,3.2602784878627e-13,3.39112398666608e-14,1.27266515450528e-07,5.04988781619833e-06,0.000788424609329774,0.263033827593322,0.0111169178801103,0.000459168501632752,3.24069811679808e-06,5.01955350927247e-08,7.64864814871124e-10,1.82706678914814e-10,1.91446448333683e-11,3.30839577957155e-15
2.02692728605154e-15,1.32775935362512e-14,2.22092185460379e-13,2.81925177235313e-12,3.32888734202388e-11,3.32405739060047e-10,3.43213685888866e-09,1.57586206056786e-08,1.82131217030574e-07,1.15289703542467e-06,1.36552642605462e-05,0.000110181650439015,0.00239221633350768,0.0199676905491396,0.321994945350594,0,0.149331069382026,0.0107588476533625,0.00139603961870031,5.12120859818365e-05,0.0939515348196969,8.70802119498233e-06,7.01741969299238e-07,1.80128168286385e-07,1.3228143781856e-08,1.67326488304617e-09,2.54396777315689e-10,5.7162045027248e-11,3.85432472585389e-12,4.0316696285919e-13,1.0756672933695e-08,4.26820764025396e-07,6.6638310857485e-05,0.0222318402568988,0.131528718597133,0.00543260688719886,3.83420004774476e-05,5.93883527572569e-07,9.04942272635455e-09,2.16167591328297e-09,2.26508604875127e-10,4.30091451344301e-14
0,1.26453271773821e-15,1.84485521468685e-14,2.38380164272952e-13,2.81384785361015e-12,2.8095291925781e-11,2.90086962700318e-10,1.33193190214049e-09,1.53938836394508e-08,9.74438266784425e-08,1.15415441621095e-06,9.31264573156831e-06,0.000202192135791536,0.00168768599327829,0.0272152835019803,0.313738720113522,0,0.127292245988463,0.0165171052029631,0.000605910749590677,0.297327129101278,0.000103028094804974,8.30259097048889e-06,2.13116867519514e-06,1.56507479990355e-07,1.97970683408548e-08,3.0098693795467e-09,6.76303269849784e-10,4.56035124974578e-11,4.76829711680659e-12,9.0916309875246e-10,3.60752499476825e-08,5.6323260604548e-06,0.00187905383018797,0.671484004029315,0.0642753531348513,0.000453639600978359,7.02647444455595e-06,1.07067354144769e-07,2.55756562869476e-08,2.67991298075269e-09,5.16109741613162e-13
0,0,1.41911939591296e-15,1.69304093943858e-14,2.02837802495534e-13,2.02456448438184e-12,2.09055042435197e-11,9.59882142397098e-11,1.1093889030023e-09,7.02247165035334e-09,8.31762975288177e-08,6.71133239989371e-07,1.4571354595436e-05,0.000121626249001839,0.00196132032916922,0.0226101679139738,0.127327447731932,0,0.229191373813517,0.00840761836899561,0.235797425522872,0.00142961798085081,0.000115206763373546,2.95720993779139e-05,2.17169800132257e-06,2.74704147364533e-07,4.17649502597037e-08,9.38438804940484e-09,6.3279288550675e-10,6.61702487687071e-11,6.55204526605863e-11,2.5998303358613e-09,4.05904116438464e-07,0.000135417530245015,0.0991512000170266,0.648414206485446,0.00629470370787505,9.74993687596042e-05,1.48566674773014e-06,3.548878404319e-07,3.71864773699335e-08,7.17591044589069e-12
0,0,0,1.35443275155087e-15,1.68529924922105e-14,1.66495652701611e-13,1.71625340181012e-12,7.88128216661224e-12,9.10879074098046e-11,5.76589610001509e-10,6.82930428692213e-09,5.51043168347776e-08,1.19640109154041e-06,9.98629030154591e-06,0.000161036900686822,0.00185643890532294,0.0104543950573204,0.145025094117565,0,0.102399094596939,0.170190785450284,0.0174117782746256,0.0014031403119332,0.000360168131891768,2.64498100778546e-05,3.34571037057135e-06,5.08668794348441e-07,1.14295485780796e-07,7.70698553480385e-09,8.0590532532562e-10,5.37965919578396e-12,2.13462490530724e-10,3.33273153109589e-08,1.11186423984691e-05,0.00814094552156346,0.186472298982006,0.0766652257694478,0.0011874762443516,1.80944142762871e-05,4.32229341854688e-06,4.52906096609801e-07,8.73846577258233e-11
0,0,0,0,1.20378517801504e-15,1.30251701093097e-14,1.36855371291142e-13,6.28558101911331e-13,7.26515276948218e-12,4.59893491309335e-11,5.44711299129395e-10,4.39516882194634e-09,9.54260043103669e-08,7.96515306134362e-07,1.284444497053e-05,0.000148071201440203,0.000833851753499156,0.0115673291824413,0.222644172850684,0,0.0149153524293313,0.218299725304335,0.0175918358152335,0.00451559875247888,0.000331613818144947,4.1946758298441e-05,6.37742201391447e-06,1.43297673041887e-06,9.66261299268797e-08,1.01040197065554e-08,4.29129285365987e-13,1.70259100117597e-11,2.65821590046251e-09,8.86832706056829e-07,0.00064932898183745,0.0148731947312711,0.71934815172522,0.0148879530774374,0.00022685825673647,5.41906433153843e-05,5.67829861535979e-06,1.09556533721778e-09
