0,0.581123890069836,0.0443526315377013,0.00318620689372583,0.000213148159516244,1.88965696636095e-05,1.3345241093352e-06,2.95994764913375e-08,6.73938937747362e-09,6.96116452878386e-10,1.74634302647727e-10,9.49921856292228e-12,1.70304936907269e-12,9.30402052122697e-14,1.09968632256027e-14,8.24222635857142e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73987803816977e-08,5.20588680204978e-10,4.05635476520791e-12,2.19483682474518e-14,0,0,0,0,0,0,0,0
0,0,3.54779848978241e-15,4.46962808011786e-14,5.27859800559594e-13,5.26896446508772e-12,5.44041205852467e-11,2.49796674991356e-10,2.88703943028749e-09,1.8275061410815e-08,2.16455404272051e-07,1.74653622342724e-06,3.79200389932539e-05,0.000316516359168541,0.00510407888795129,0.0588399961935985,0.088630938660815,0.0702699728990677,0.0801533874801098,0.00323075586976804,0,0.000549352561028774,4.426995977585e-05,1.13635311990602e-05,8.34508151642557e-07,1.05559267448997e-07,1.60488204668474e-08,3.60609424311704e-09,2.43160234328889e-10,2.54268360477993e-11,1.70508642937864e-10,6.76571744538653e-09,1.05631222003147e-06,0.00035240635958421,0.0336848527782489,0.0257962172165517,0.00241883611507192,3.7465622735744e-05,5.70890156382389e-07,1.36371077209922e-07,1.42894723182544e-08,2.7558936843831e-12
0,0,0,0,0,1.13262348776606e-15,1.45076365326299e-14,6.69762377190075e-14,7.74305417318782e-13,4.90133900773927e-12,5.80530177152794e-11,4.68419292623541e-10,1.01701187083021e-08,8.48893899993551e-08,1.36890915907137e-06,1.5780831661478e-05,8.88685579950352e-05,0.00123279930753221,0.0237285182938371,0.136825002466417,0.00158961812674896,0,0.165063814162598,0.0423697652218084,0.00311152526813727,0.000393585523944982,5.98392125308486e-05,1.34455896027098e-05,9.06640885420113e-07,9.48057936500776e-08,4.56742217933041e-14,1.81447602209663e-12,2.83301908002334e-10,9.45150543367093e-08,6.92028649434288e-05,0.00158512512925923,0.149270262374902,0.139693341038778,0.00212860610595128,0.000508469631681198,5.32793528353699e-05,1.02796654045168e-08
0,0,0,0,0,0,1.93435153768399e-15,8.95074144631897e-15,1.02639903362658e-13,6.49179952827814e-13,7.68913217593043e-12,6.20435916991802e-11,1.34706096857727e-09,1.124384133035e-08,1.81315915429514e-07,2.09021608253132e-06,1.17708935209639e-05,0.00016328777814135,0.00314290980463067,0.018122861126226,0.000210549446632688,0.271303377377043,0,0.319885651089943,0.0234915695442319,0.0029715142608796,0.00045177747294355,0.000101512273243574,6.84500866417131e-06,7.15770148407893e-07,6.07831848960321e-15,2.40199560331879e-13,3.75241503970109e-11,1.25187881155357e-08,9.16611648681071e-06,0.000209954336323309,0.0197712712335573,0.621445212376849,0.0160706708321757,0.00383887279852287,0.000402251473006726,7.76100023950792e-08
0,0,0,0,0,0,4.83587884420998e-16,1.5432312838481e-15,1.70232034845384e-14,1.08500297697446e-13,1.2840808861601e-12,1.03621744398664e-11,2.24979936697393e-10,1.87789577479098e-09,3.02825681200507e-08,3.49098482799228e-07,1.96592165868131e-06,2.72715897969691e-05,0.000524914650295254,0.00302679869985606,3.51650209578612e-05,0.0453118690361234,0.208136072201142,0,0.140655026879532,0.0177918473029217,0.00270500327706024,0.000607801513422068,4.09842720732075e-05,4.28565104063595e-06,1.04199745536055e-15,4.00880251169483e-14,6.26705105440449e-12,2.09083179002362e-09,1.53088352170992e-06,3.50656283125157e-05,0.00330210873699361,0.171162598533243,0.0962226314259542,0.0229851290117788,0.00240846792469813,4.6468742541278e-07
0,0,0,0,0,0,0,1.5432312838481e-16,2.0027298217104e-15,1.19431297838606e-14,1.4201655452912e-13,1.14521388009143e-12,2.48620578889987e-11,2.07522172684021e-10,3.34646010070223e-09,3.85781072503665e-08,2.17249688627163e-07,3.01372354617724e-06,5.80071661778669e-05,0.000334484882581568,3.88600930299932e-06,0.00500731521882113,0.0230006606235457,0.21165617275022,0,0.161000819734792,0.0244779385511292,0.0055000776609048,0.000370872191500872,3.87814328025619e-05,1.73666242560092e-16,4.27167480754368e-15,6.92548374547692e-13,2.31053371382014e-10,1.69174578816491e-07,3.87502563984289e-06,0.000364908790669529,0.0189148031798292,0.520405117163161,0.207995524556838,0.021794550255479,4.20501902080783e-06
0,0,0,0,0,0,0,0,2.503412277138e-16,1.41698149978007e-15,1.70978161472405e-14,1.37083534698066e-13,2.97554742470011e-12,2.48352651085321e-11,4.00490955206725e-10,4.61687320408215e-09,2.59995713429612e-08,3.60670346744535e-07,6.94206499590869e-06,4.00298092114143e-05,4.6506200735459e-07,0.00059925540228812,0.00275262681347657,0.0253301618542937,0.152324348308544,0,0.204535084313679,0.0459580714182754,0.00309896909005356,0.000324053580387631,0,6.57180739622104e-16,8.28080680717572e-14,2.76516310305444e-11,2.02461351229511e-08,4.63747526884607e-07,4.36708205086409e-05,0.00226364778197414,0.145383937623428,0.423091103047556,0.182112973474943,3.51366974112003e-05
0,0,0,0,0,0,0,0,0,2.0242592854001e-16,2.09361014047842e-15,1.61818675023012e-14,3.5073512716039e-13,2.92953414358766e-12,4.7239563723244e-11,5.44579967852213e-10,3.06675978721937e-09,4.25425967632643e-08,8.18846004340785e-07,4.72168574408717e-06,5.48560356401629e-08,7.06847158613119e-05,0.000324684005249999,0.00298780000406034,0.0179673028191727,0.158684540951821,0,0.389626275505088,0.0262726382374417,0.00274728215728167,0,0,9.92456246552896e-15,3.26161034560246e-12,2.38811749601927e-09,5.47009873329082e-08,5.15115846646782e-06,0.000267006854953367,0.0171486519478339,0.0937374820416115,0.624145170426118,0.000297884139245289
0,0,0,0,0,0,0,0,0,0,0,1.1558476787358e-15,2.28046246528212e-14,1.90701612670182e-13,3.07616100922341e-12,3.54605304624818e-11,1.996921588657e-10,2.77016347264239e-09,5.33192006904454e-08,3.07452815299098e-07,3.57195341457437e-09,4.60263898696777e-06,2.1141816060785e-05,0.000194550754243276,0.00116994186707212,0.0103327522213602,0.1129108432334,0,0.40348025859783,0.0421911992714022,0,0,6.2028515409556e-16,2.12443639829109e-13,1.55502502355674e-10,3.56185764122973e-09,3.35417954136536e-07,1.73861653888617e-05,0.00111663537257297,0.00610372106810483,0.0466396142678328,0.00457473545093451
0,0,0,0,0,0,0,0,0,0,0,0,1.36827747916927e-15,1.17070456889611e-14,1.87792587391062e-13,2.16317230780707e-12,1.21821281172473e-11,1.68992087839512e-10,3.25270321941027e-09,1.87559585716597e-08,2.17904706225145e-10,2.80780991794228e-07,1.28974271079661e-06,1.18684419748348e-05,7.13715411559981e-05,0.000630342815465364,0.00688805240806743,0.365029222778515,0,0.691609703953893,0,0,0,1.28377248239812e-14,9.48643306019374e-12,2.17288872546607e-10,2.04619537254851e-08,1.06063168901154e-06,6.81196131986305e-05,0.000372353525997754,0.00284521927362457,0.0749903175431127
0,0,0,0,0,0,0,0,0,0,0,0,0,9.24240449128506e-16,1.52264260046807e-14,1.76383644073428e-13,9.92930239586277e-13,1.37752062940149e-11,2.65139529627024e-10,1.52886600531833e-09,1.77622075245596e-11,2.28874728598222e-08,1.05131587431178e-07,9.67439579016064e-07,5.81775214241533e-06,5.13815199405862e-05,0.000561470034199746,0.0297548505811806,0.539127690484959,0,0,0,0,1.24236046683689e-15,7.73287236099863e-13,1.77119071910742e-11,1.66792770473138e-09,8.64559203964946e-08,5.55267574725743e-06,3.03518809949286e-05,0.000231924101070669,0.919972938664007
1.59890991886291e-07,9.77545575247955e-07,1.61311036670306e-05,0.000204543896076483,0.00241524949175651,0.0241175816405383,0.249017571688742,0.659033085005676,0.191969701742214,0.0198286926817469,0.0049744072822221,0.000270585333081008,4.85129541112853e-05,2.65186810465553e-06,3.0995184143876e-07,2.55256668992407e-08,1.02688778685741e-09,7.39840315490327e-11,9.59999440036037e-12,3.52199838896342e-13,6.46065834377361e-10,5.98080827573388e-14,4.84249133765233e-15,1.27584954652331e-15,1.41309881594502e-16,0,0,0,0,0,0,0.0148288301299127,0.000115544989677154,6.21979932982667e-07,9.0446826267845e-10,3.73576683450951e-11,2.63683048297592e-13,4.09745380564132e-15,0,0,0,0
1.60563957081851e-09,9.81660036565235e-09,1.61989991327164e-07,2.05404817340464e-06,2.42541522964993e-05,0.000242190920700366,0.00250065681778523,0.0114817398595127,0.132700908021282,0.415836144558328,0.104320460198884,0.00567456279082118,0.00101738627565995,5.56134802318468e-05,6.5001349729737e-06,5.35309868280472e-07,2.15353093204221e-08,1.55155325908796e-09,2.01325304655083e-10,7.38536408434398e-12,1.35489241185136e-08,1.25574233074534e-12,1.01138890509253e-13,2.59422741126406e-14,1.83702846072853e-15,2.98717926923376e-16,0,0,0,0,0.00783731797040997,0,0.00242314426884133,1.30438118900392e-05,1.89679994488115e-08,7.83446313322213e-10,5.52933154593099e-12,8.55737467870477e-14,1.32165517731539e-15,3.17340410989987e-16,0,0
1.3255090987134e-11,8.10401082816884e-11,1.33729084286553e-09,1.69569718522929e-08,2.00227520132559e-07,1.99938084068122e-06,2.06439007522882e-05,9.47862563298868e-05,0.00109549793296285,0.00693454060377182,0.0821348147882492,0.585924925681666,0.168289785157609,0.00919924011559279,0.001075212379246,8.85476685382064e-05,3.56223850575021e-06,2.56648409129064e-07,3.33020189131829e-08,1.2216456919421e-09,2.24117979191253e-06,2.07726661031447e-10,1.67398007697873e-11,4.29684863109941e-12,3.15544965600524e-13,3.98788432442707e-14,6.16047874635306e-15,1.32863921686651e-15,0,0,6.47001272604519e-05,0.00256727689239985,0,0.00215762719932415,3.13756988381342e-06,1.29592867113281e-07,9.14634476005013e-10,1.41669465330049e-11,2.15925414593902e-13,5.15678167858729e-14,5.38362674125774e-15,0
5.37135730803657e-14,3.26881707535326e-13,5.39123458507335e-12,6.83609298362753e-11,8.07205373829051e-10,8.06038527334342e-09,8.32246619976201e-08,3.82125173272351e-07,4.41643497276314e-06,2.79561893465846e-05,0.000331121636655638,0.00267175557546689,0.0580080013441428,0.484189412132129,0.268646206119142,0.0221239967774608,0.000890039845484835,6.41246536479943e-05,8.3206454734357e-06,3.05233179364912e-07,0.000559967928174782,5.1901361662105e-08,4.18250750145922e-09,1.07359613508547e-09,7.88421527170735e-11,9.97299670826384e-12,1.51624783144615e-12,3.40795959126261e-13,2.27632056585008e-14,2.82593665555507e-15,2.60834727421487e-07,1.03498245970583e-05,0.00161588865173048,0,0.00078393465513541,3.23793073636055e-05,2.28525171050047e-07,3.53965197483041e-09,5.39362521655497e-11,1.28840206861935e-11,1.35011995841629e-12,0
0,6.32266358869103e-16,1.34816342611732e-14,1.73367392198511e-13,2.04523101744755e-12,2.04257319783732e-11,2.10897995862726e-10,9.68335191754376e-10,1.119159320574e-08,7.08431801435387e-08,8.39088240813172e-07,6.77043852700607e-06,0.00014699683263755,0.00122697400929018,0.0197859350882736,0.228092937205393,0.554254176998634,0.0818184398138694,0.0106165443735705,0.000389455554130535,0.0932732577390459,6.62223995536743e-05,5.33657831507993e-06,1.36983124641632e-06,1.0059684106589e-07,1.27247754972366e-08,1.93462538712203e-09,4.34701521695952e-10,2.93124002155385e-11,3.06519929239206e-12,6.60975629512377e-10,2.62272687427914e-08,4.09478879111791e-06,0.00136610140801078,0,0.0413136642467261,0.000291581659995243,4.51634089719544e-06,6.88186762770198e-08,1.64390241015855e-08,1.72254263735482e-09,3.30839577957155e-13
0,0,7.09559697956482e-16,7.44938013352976e-15,8.54687476390677e-14,8.55130733263376e-13,8.82692965433648e-12,4.05281856532904e-11,4.68406211279687e-10,2.96502731066009e-09,3.51186872097317e-08,2.8336580362503e-07,6.15231575597659e-06,5.13530216524621e-05,0.000828108456503431,0.0095464626425671,0.053760181161462,0.542186486864758,0.246414128361444,0.00903941504219699,0.0723804812029745,0.00153704767670621,0.000123864060438556,3.17943165606476e-05,2.33489184663273e-06,2.95346992798808e-07,4.49034082746979e-08,1.00895845719842e-08,6.80344487830402e-10,7.11420133247137e-11,2.76639904423673e-11,1.09770016146337e-09,1.71380791889498e-07,5.71759749219025e-05,0.0418636089094788,0,0.00676772385304362,0.000104826030617761,1.59730826949222e-06,3.81556148465639e-07,3.99808825361681e-08,7.71517895796085e-12
0,0,0,0,1.20378517801504e-15,9.62729964601152e-15,1.00102692075147e-13,4.60500215100273e-13,5.32200415996767e-12,3.36877230276285e-11,3.99007897142893e-10,3.21951638674402e-09,6.99007464320473e-08,5.83457463674079e-07,9.40871723115014e-06,0.000108464014414046,0.000610806880277331,0.00847321387934886,0.163089652399469,0.703804280445639,0.0109256829494777,0.233009588291839,0.018777240396847,0.00481987691344724,0.000353959214241316,4.47732898778098e-05,6.80715688382091e-06,1.52953613423264e-06,1.03137165273967e-07,1.07848660311261e-08,3.14335899033766e-13,1.24716474861785e-11,1.94717651532866e-09,6.49616093312438e-07,0.000475641632946758,0.0108948019062658,0,0.015891159790722,0.00024214482601426,5.78422142794198e-05,6.06092390060246e-06,1.16938888064314e-09
0,0,0,0,0,0,1.45076365326299e-15,6.63589452054682e-15,7.61037332249951e-14,4.82380987710845e-13,5.71311313834221e-12,4.60977482928768e-11,1.00085529596543e-09,8.35408002600969e-09,1.34716206730789e-07,1.55301304326676e-06,8.74567530278179e-06,0.000121321451596432,0.00233515566244401,0.0134651340347848,0.000156436475461112,0.20157613717986,0.5455856470394,0.230949148993983,0.0169603043346507,0.00214535627789275,0.000326171625877753,7.32892301926498e-05,4.94191883988367e-06,5.16767495076054e-07,4.51532230656239e-15,1.78424570807401e-13,2.78802669637102e-11,9.30135486577345e-09,6.81034778194674e-06,0.000155994313485459,0.0146898889388209,0,0.0116026078062809,0.00277156666106831,0.000290415137584105,5.60324102246132e-08
0,0,0,0,0,0,0,1.5432312838481e-16,1.0013649108552e-15,7.08490749890037e-15,8.30465355723108e-14,6.70160484131016e-13,1.45479822510207e-11,1.21431331408749e-10,1.95817717512457e-09,2.25739335963621e-08,1.27123397817318e-07,1.76347675960522e-06,3.39428245106983e-05,0.000195723432449136,2.27389373589363e-06,0.00293002456319845,0.013458809292347,0.123850358527404,0.445129027599311,0.131437576760506,0.0199832580514355,0.00449014409327059,0.000302772012086833,3.16603204828049e-05,0,2.62872295848842e-15,4.05356348201448e-13,1.35200706043836e-10,9.89923042176747e-08,2.26746665862067e-06,0.000213525946193754,0.0110679746536932,0,0.169803034356062,0.017792598055612,3.43288631259044e-06
0,0,0,0,0,0,0,0,2.503412277138e-16,1.82183335686009e-15,2.05871663813712e-14,1.66673235273702e-13,3.61818174741661e-12,3.02017132363219e-11,4.87028655579217e-10,5.61448261050875e-09,3.16175343500982e-08,4.38603655773226e-07,8.44209986627778e-06,4.86794127107991e-05,5.65552168561411e-07,0.00072874194561184,0.00334741182463571,0.0308034793877156,0.185238450127554,0.398262852209132,0.113731923562088,0.02555502828839,0.00172318464019958,0.000180190294287943,0,6.57180739622104e-16,1.00796337540528e-13,3.36265566357186e-11,2.46209009599049e-08,5.6395365588366e-07,5.31071703023218e-05,0.00275277466421995,0.176798362033723,0,0.101264088009236,1.95377932226624e-05
0,0,0,0,0,0,0,0,0,2.0242592854001e-16,1.39574009365228e-15,1.17896463231051e-14,2.57236166083823e-13,2.14516208242726e-12,3.45935939700788e-11,3.98797237580253e-10,2.24579537513461e-09,3.11540452645877e-08,5.99642885198502e-07,3.45770175032737e-06,4.01712060781916e-08,5.17625862885994e-05,0.000237766872704166,0.00218797308073143,0.0131574987777879,0.116205068431275,0.513337503243831,0.132368581788949,0.00892566051618552,0.000933340141042191,0,0,7.13327927209894e-15,2.38864505757174e-12,1.74882425546349e-09,4.0057663606803e-08,3.77220565096266e-06,0.000195529757753058,0.0125579987889759,0.0686441820348973,0,0.00010120082635085
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.22956277907798e-16,5.35744713307142e-15,3.0599983677491e-14,4.25339840727135e-13,8.18557807717721e-12,4.7199482011739e-11,5.4813910524796e-13,7.06587016346203e-10,3.24564522983763e-09,2.98670050627356e-08,1.79606909065135e-07,1.58626145553948e-06,1.73338249767038e-05,0.000918598216759945,0.0166440672835529,0.261938153988136,0,0,0,0,2.37642051659454e-14,5.46901217753097e-13,5.14926375327708e-11,2.6690859792317e-09,1.71423412979548e-07,9.37029869491613e-07,7.16001127566022e-06,0
